"Affiliate Banners","Affiliate bannereita"
"Your Affiliate account is approved and let begin with Affiliate program's outstanding features.","Affiliate-tili on hyväksytty ja anna aloittaa Affiliate-ohjelman erinomaisia ​​ominaisuuksia."
"Affiliate is the perfect and interesting Magento extension and be seemed to be the business model, where you have the role as collaborators. You can recommend other customers to seller's products, and then make a big shopping public for yourself. This is earning methods on internet although you don't need any product or private website.","Affiliate on täydellinen ja mielenkiintoinen Magento-laajennus ja se näyttäisi olevan liiketoimintamalli, jossa sinulla on rooli yhteistyökumppaneina. Voit suositella muita asiakkaita myyjän tuotteille ja tehdä sitten suuria ostosmahdollisuuksia itsellesi. Tämä on ansaintamenetelmiä internetissä, vaikka et tarvitse mitään tuotetta tai yksityistä verkkosivustoa."
"Specially, you will receive the typical and wonderful benefits following as:","Erityisesti saat tyypillisiä ja ihmeellisiä etuja seuraavina:"
"Earning commission","Ansaintapalkkio"
"Coming to Affiliate, simply, you will choose any product from seller's website, and seed link of the product to people needing it. If the presentee buy the item, you will get percentage per order.","Tulee kumppaniksi yksinkertaisesti valitsemaan minkä tahansa tuotteen myyjän verkkosivustosta ja tuotteen siemenlinkkiä ihmisille, jotka tarvitsevat sitä. Jos tämä ostaja ostaa tuotteen, saat prosenttiosuus tilauksesta."
"Using available template","Käytettävissä olevan mallin käyttäminen"
"In addition,you are supplied templates such as email, banner, newsletters, etc. by seller's website. You will send invitations to your target customers by these templates, which makes you build the network easily and perfectly.","Lisäksi toimitetaan myyjän verkkosivuilla malleja, kuten sähköposti, bannerit, uutiskirjeet jne.. Lähetät kutsut kohdeasiakkaille näiden mallien kautta, mikä tekee sinusta verkon rakentamisen helposti ja täydellisesti."
"Tracking history activities","Seurantahistorian toiminta"
"Affiliate supports you to manage the process of sending invitation, recipient's name, their profit, etc. Therefore, you can follow your work detailedly by themselves.","Affiliate tukee sinua hallitsemaan kutsun lähettämistä, vastaanottajan nimeä, voittoa jne. Siksi voit seurata työsi yksityiskohtaisesti itse."
"Giving cash when achieving the target","Rahan antaminen tavoitteen saavuttamiseksi"
"Affiliate give interesting chances to earning money while you don't need any products or services, you only advertise the product of seller's website by available advertising methods. Until their revenue they earn reach  the offered rates, they will withdraw money from their accounts.","Affiliate antaa mielenkiintoisia mahdollisuuksia ansaita rahaa, kun et tarvitse tuotteita tai palveluita, mainosta vain myyjän verkkosivuston tuotetta käytettävissä olevien mainostustapojen avulla. Siihen saakka, kunnes heidän ansaitut tulot saavuttavat tarjotut hinnat, he vetävät rahat tililtäan."
"Thank you again, %store_name","Kiitos vielä kerran, %snimi_nimi"
"Welcome to our affiliate program","Tervetuloa kumppaniohjelmaan"
"When using our affiliate program, you can use basics features in the following:","Kun käytät kumppaniohjelmaa, voit käyttää seuraavia perusominaisuuksia:"
"Let come to Affiliate program to experience attractive opportunities!","Anna tulla Affiliate-ohjelmaan kokemaan houkuttelevia mahdollisuuksia!"
"Your balance has been updated!","Saldoasi on päivitetty!"
"We have updated the balance for you so that you can have relevant information of your commission or paid. This email help you control your activities actively.","Olemme päivittäneet saldon sinulle, jotta voit saada tarvittavat tiedot palkkioista tai maksaa. Tämän sähköpostin avulla voit hallita aktiviteettisi aktiivisesti."
"The transaction detail","Kaupan yksityiskohdat"
"Transaction title: %title","Tapahtuman otsikko: %title"
"Transaction amount: %amount","Tapahtumamäärä: %amount"
"Transaction status: %status","Tapahtuman tila: %status"
"Current balance: %balance","Nykyinen saldo: %balance"
"Withdraw request complete!","Pyydä pyyntöä kokonaan!"
"We would like to inform you that your withdraw request,which was created at %request_at has been completed. You will receive money after some days depending on the payment method which you choose.","Haluamme kertoa teille, että pyyntösi, joka luotiin osoitteessa% request_at, on saatu päätökseen. Saat rahaa muutaman päivän kuluttua riippuen valitsemastasi maksutavasta."
"The withdraw detail","Nosta tiedot"
"Withdraw Id: %withdraw_id","Nollaa tunnus:% withdraw_id"
"Transfer Amount: %amount","Siirron määrä: %amount"
"Request Amount: %amount","Pyyntömäärä: %amount"
"Tax/fee: %fee","Vero / maksu: %fee"
"Payment Method: %payment","Maksutapa: %pmaksu"
"You can check your withdraw by ","Voit tarkistaa peruutuksesi"
"logging into your account","Kirjaudu tilillesi"
"Affiliate","liittää"
"General","yleinen"
"Enable","ota käyttöön"
"Cookie Expiration","Evästeen päättyminen"
"day(s). The number of days for admin to store cookies of this program. Default: 365, <a href=""http://wiki.magecheckout.com/affiliate/kb/affiliate-tracking/enabling-lifetime-tracking.html"" target=""_blank"">learn more</a>","päivä (ä). Tämän ohjelman evästeiden tallentamiseen käytettävien päivien määrä. Oletus: 365, <a href=""http://wiki.magecheckout.com/affiliate/kb/affiliate-tracking/enabling-lifetime-tracking.html"" target=""_blank"">lue lisää</a>"
"Allow overriding cookies","Salli ensisijaiset evästeet"
"Allow overriding exist affiliate cookie.","Salli ensisijainen kumppanisivustosi."
"Show Affiliate link on","Näytä Affiliate-linkki"
"Default page","Oletussivu"
"Affiliate homepage content","Affiliate-kotisivun sisältö"
"Select CMS Static Block.","Valitse CMS Static Block."
"Display Policy Page","Näytä politiikka-sivu"
"Select CMS Page for Policy Page","Valitse Policy-sivun CMS-sivu"
"Select CMS page","Valitse CMS-sivu"
"Affiliate URL","Kumppanien URL-osoite"
"URL Style","URL-tyyli"
"E.g: <br />Parameter: http://example.com/?<strong>c=123</strong><br />Hash: http://example.com<strong>#c123</strong>","Esim .: <br />Parametri: http://example.com/?<strong>c=123</strong><br />Hash: http: //example.com<strong>#c123</strong>"
"Custom parameter","Mukautettu parametri"
"This will be used in URL such as: ?<span style=""font-weight:bold;color:red;"">c</span>=123 <br />Or #<span style=""font-weight:bold;color:red;"">c</span>123","Tätä käytetään seuraavassa URL-osoitteessa:? <span style=""font-weight:bold;color:red;"">c</span> = 123 <br />Or # <span style=""font-weight:bold;color:red;"">c</span>123"
"Parameter value","Parametriarvo"
"The length of Affiliate code","Affiliate-koodin pituus"
"It should be greater than 3, and smaller than 32. Default is 6.","Sen on oltava suurempi kuin 3 ja pienempi kuin 32. Oletusarvo on 6."
"Account Configuration","Tiliasetukset"
"Affiliate Sign up","Liity jäseneksi"
"Default Affiliate Group","Oletusyhteistyöryhmä"
"Require admin's approval","Vaadi adminin hyväksyntä"
"Checked ""Email notification"" by default","Varmennettu sähköpostin ilmoitus"
"Term and condition","Ehdot"
"Enable Terms and Conditions","Ota käyttöön ehdot ja ehdot"
"Checkbox Text","Valintaruudun teksti"
"Terms and Conditions Title","Ehdot ja ehdot Osasto"
"Terms and Conditions Content","Säännöt ja ehdot Sisältö"
"Select CMS Block.","Valitse CMS Block."
"Checkbox is checked by default","Valintaruutu tarkistetaan oletusarvoisesti"
"Account Balance","Tilin saldo"
"Maximum of Affiliate Balance","Suhteellisen saldon enimmäismäärä"
"The maximum balance of Affiliate. The affiliate cannot get commission if balance equal this value. Empty or Zero is no limitation.","Maksimi saldo kumppanilta. Yhteistyökumppani ei voi saada palkkiota, jos saldo on sama kuin tämä arvo. Tyhjä tai Nolla ei ole rajoituksia."
"Allow negative balance","Salli negatiivinen saldo"
"Commission Configuration","Komission kokoonpano"
"Earn commission from tax","Ansaitse provisio veroista"
"Earn commission from shipping fee","Ansaitse provisio lähetysmaksuista"
"Commission calculation process","Komission laskentaprosessi"
"Allow Affiliate receiving commission when Invoice created","Salli kumppanin saamasta palkkiota, kun lasku luodaan"
"Hold commission transactions for","Pidä toimeksiantoja"
"Deduct commission from Affiliate's balance when order is refunded/canceled","Vähennä palkkioita Affiliate-saldosta, kun tilaus palautetaan / peruutetaan"
"Withdraw Configuration","Vedä konfigurointi"
"Allow withdraw request","Salli peruutuspyyntö"
"Payment Methods","maksutavat"
"The minimum balance in affiliate account for requesting withdraw","Liittymispalkkion vähimmäissaldo, joka vaatii peruuttamista"
"Minimum withdraw amount","Vähimmäismäärä vähennetään"
"Include Fee","Sisällytä maksu"
"Maximum withdraw amount","Suurin peruutusmäärä"
"Email Configuration","Sähköpostiasetukset"
"Email Sender","Sähköpostin lähettäjä"
"Account Email","Tilin sähköposti"
"Send Welcome Email","Lähetä tervetuliaisviesti"
"Welcome Email","Tervetuloa sähköpostitse"
"Welcome Email After Account Approved","Tervetuloa sähköpostilla, kun tili on hyväksytty"
"This email will be sent instead of welcome email, after approving account.","Tämä sähköposti lähetetään tervetuliaisviestien sijaan hyväksymisen jälkeen."
"Transaction Email","Tapahtumien sähköposti"
"Send Transaction Email","Lähetä transaktiosähköposti"
"Update Balance Email","Päivitä Balance-sähköposti"
"Withdraw Email","Vedä sähköpostia"
"Send Withdraw Email","Lähetä poista sähköpostia"
"Withdraw Complete Email","Vedä täydellinen sähköposti"
"Refer Friends Configuration","Kavenna Friends Configuration"
"Enable Refer Friends Feature","Ota käyttöön ystävien ominaisuus käyttöön"
"Refer Sharing Email","Katso Jaa sähköpostiviesti"
"Default Refer Url","Oletusohje Url"
"Select block to show referfriend description","Valitse lohko näyttääksesi linkin kuvaus"
"Refer friend homepage content","Kavereiden kotisivun sisältö"
"AddThis.com ID","AddThis.com tunnus"
"Use Cloudsponge to retrieve email contacts","Käytä Cloudsponge-palvelua hakeaksesi sähköpostiyhteyksiä"
"Cloudsponge Key","Cloudsponge-avain"
"Sending Email Content","Sähköpostisisältöjen lähettäminen"
"Default Email Subject","Oletussähköpostiosoite"
"Default Email Body","Oletusarvoinen sähköpostikappale"
"Default Message Shared via Social","Oletusviesti yhteiskäytössä"
"ID","ID"
"Email","Sähköposti"
"Phone","Puhelin"
"ZIP/Post Code","Postinumero"
"Country","Maa"
"State/Province","Valtio / kunta"
"Signed-up Point","Allekirjoituspiste"
"Website","Verkkosivusto"
"Created At","Luotu klo"
"Add New Account","Lisää uusi tili"
"Delete Accounts","Poista tilit"
"Are you sure you want to delete selected Accounts?","Haluatko varmasti poistaa valitut tilit?"
"Total Commission","Yhteensä komissio"
"Add New Banner","Lisää uusi banneri"
"Delete Banners","Poista bannereita"
"Are you sure you want to delete selected banners?","Haluatko varmasti poistaa valitut bannerit?"
"URL","URL-"
"Campaign","kampanja"
"Created","Luotu"
"Add New Campaign","Lisää uusi kampanja"
"Delete Campaigns","Poista kampanjat"
"Are you sure you wan't to delete selected Campaigns?","Oletko varma, että et halua poistaa valitut kampanjat?"
"Add New Group","Lisää uusi ryhmä"
"Delete Groups","Poista ryhmät"
"Are you sure you want to delete selected groups?","Haluatko varmasti poistaa valitut ryhmät?"
"Add New Transaction","Lisää uusi tapahtuma"
"Complete Transactions","Täydelliset tapahtumat"
"Are you sure you want to complete selected transactions?","Haluatko varmasti suorittaa valitut tapahtumat?"
"Cancel Transactions","Peruuta tapahtumat"
"Are you sure you want to cancel selected Transactions?","Haluatko varmasti peruuttaa valitut tapahtumat?"
"Action Type","Toiminta-tyyppi"
"Amount Used","Käytetty määrä"
"Amount Hold","Määrä Pidä"
"Current Balance","Nykyinen tasapaino"
"Store","myymälä"
"Holding Date","Holding Päivämäärä"
"Add New Withdraw","Lisää uusi vedota"
"Approve","Hyväksyä"
"Approve Withdraws","Hyväksy peruutukset"
"Are you sure you want to approve selected Withdraws?","Haluatko varmasti hyväksyä valitut peruutukset?"
"Cancel Withdraws","Peruuta peruutukset"
"Are you sure you want to cancel selected Withdraws?","Haluatko varmasti peruuttaa valitut peruutukset?"
"Transaction ID","Tapahtumistunnus"
"Transferred","siirretty"
"Account Dashboard","Tilin hallintapaneeli"
"Home","Koti"
"Signup","Kirjaudu"
"Refer Friend","Katso ystävä"
"Setting","asetus"
